Id,LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,BedroomAbvGr,TotalBsmtSF,GarageArea,SalePrice,Neighborhood,HouseStyle,SaleCondition
1383,14084,8,5,1941,1595,4,1325,274,317740,Edwards,SFoyer,Partial
1384,4295,3,9,1940,2105,6,1291,534,237246,SawyerW,SLvl,Alloca
1385,8764,4,9,2002,1097,2,866,798,237326,NAmes,1.5Fin,Normal
1386,13222,9,8,1904,978,2,353,715,244551,NWAmes,2Story,Abnorml
1387,8971,3,8,1974,532,3,327,1021,141591,Gilbert,1.5Fin,Family
1388,10104,10,4,1908,1027,2,976,529,252440,NAmes,SFoyer,Family
1389,20532,6,5,1922,976,6,760,664,209193,Edwards,1.5Fin,Partial
1390,6443,10,2,1973,2178,3,1282,554,383900,CollgCr,1Story,Alloca
1391,6508,3,8,1927,1383,4,1085,228,217912,NridgHt,2Story,Family
1392,16153,10,9,1945,520,4,298,218,216013,NWAmes,1Story,Normal
1393,4432,1,2,1992,2007,5,1908,575,239580,NAmes,1Story,Abnorml
1394,6919,2,5,1997,2119,3,1558,371,224475,SawyerW,SFoyer,Alloca
1395,5751,10,6,1925,668,1,469,688,260253,NWAmes,2Story,Abnorml
1396,3991,2,5,1949,2495,4,2574,479,227654,NWAmes,2Story,Normal
1397,13778,4,7,1969,1341,6,977,470,244410,OldTown,1.5Fin,Abnorml
1398,2819,7,5,1977,1283,6,1186,270,266759,OldTown,1.5Fin,Abnorml
1399,16113,8,2,1906,1275,1,772,405,243662,Gilbert,1Story,Partial
1400,16479,6,2,1940,1724,6,1500,639,265631,Somerst,1.5Fin,Normal
1401,6341,8,1,1973,500,1,238,488,225263,Edwards,SFoyer,Alloca
1402,14143,4,1,1905,1530,2,1347,482,191248,SawyerW,SLvl,Partial
1403,10141,6,8,1965,2230,4,1372,703,306495,OldTown,SFoyer,Abnorml
1404,16171,5,7,1971,966,2,514,510,282135,Gilbert,1Story,Alloca
1405,11898,6,9,1995,1554,5,781,611,264197,Edwards,1Story,Family
1406,8749,1,1,1929,1328,3,956,530,190443,OldTown,1Story,AdjLand
1407,15662,10,1,1933,1129,5,793,606,271033,NWAmes,2Story,AdjLand
1408,21491,4,6,1904,2154,5,1469,403,233211,OldTown,SFoyer,AdjLand
1409,12001,8,5,1927,1689,2,1440,556,295363,OldTown,1.5Fin,Alloca
1410,19110,1,6,1953,1498,4,1200,318,155568,NridgHt,SFoyer,Normal
1411,7950,6,7,1981,948,3,550,426,222809,Gilbert,SFoyer,Abnorml
1412,8831,6,9,1922,1454,4,889,655,224785,NridgHt,SLvl,AdjLand
1413,15291,3,3,1915,1734,2,1490,521,186845,NridgHt,1.5Fin,Alloca
1414,15381,5,9,1933,1496,1,1050,392,196599,NAmes,SLvl,Alloca
1415,16476,7,1,1956,2541,2,1655,200,353470,SawyerW,2Story,Normal
1416,13138,8,7,1956,1014,5,953,448,249324,SawyerW,SFoyer,AdjLand
1417,16671,6,9,1902,500,1,444,160,209113,NridgHt,SLvl,Partial
1418,13523,10,5,1951,2244,1,1680,753,344183,Gilbert,2Story,AdjLand
1419,21275,8,7,1917,1222,1,1091,693,266561,Edwards,SLvl,AdjLand
1420,15467,7,8,1900,1205,6,630,618,221852,OldTown,1.5Fin,Abnorml
1421,18532,10,1,1947,2108,2,1573,947,302172,OldTown,SFoyer,AdjLand
1422,11878,3,6,1946,1314,1,626,391,187145,NridgHt,SLvl,Family
1423,6978,6,9,2001,1820,2,1379,458,310907,NWAmes,1.5Fin,Alloca
1424,16749,2,3,1960,2146,1,1110,237,251423,Edwards,1.5Fin,Partial
1425,10483,5,4,1950,931,2,429,524,212602,NAmes,SFoyer,AdjLand
1426,14981,6,5,2001,1712,6,1210,363,318181,OldTown,2Story,AdjLand
1427,8283,9,9,1952,718,5,352,813,260432,CollgCr,SFoyer,Alloca
1428,5481,10,9,1969,2182,5,1569,433,382138,NWAmes,SLvl,Alloca
1429,16256,10,9,2003,1221,4,680,392,336470,SawyerW,1Story,AdjLand
1430,5755,8,6,1949,919,4,955,365,272235,NridgHt,SLvl,Alloca
1431,-4287,9,5,1913,1788,5,1299,410,292766,NridgHt,SLvl,Normal
1432,7304,3,5,1942,2308,1,1885,711,247611,SawyerW,1.5Fin,Normal
1433,8082,10,6,1919,1256,6,766,589,319241,OldTown,SLvl,Partial
1434,9171,5,6,1946,2321,6,2128,413,309043,SawyerW,SLvl,Partial
1435,15920,6,4,1982,611,2,447,444,229768,NridgHt,2Story,Abnorml
1436,7967,3,3,2004,2183,4,1138,163,260292,OldTown,SFoyer,AdjLand
1437,9159,5,7,1997,1983,4,1415,658,323102,Edwards,SFoyer,AdjLand
1438,13888,8,1,1948,1733,1,1152,103,309774,Somerst,SLvl,Normal
1439,9120,5,3,1914,1544,5,1392,249,223268,NWAmes,1.5Fin,Normal
1440,16177,5,2,1944,1818,4,1504,355,210057,Gilbert,1.5Fin,Partial
1441,7149,2,7,1901,1154,5,755,548,117457,SawyerW,2Story,Normal
1442,12742,2,1,1978,1284,6,673,397,186223,NAmes,2Story,AdjLand
1443,15822,7,4,1929,1466,5,881,608,271265,NWAmes,1Story,Abnorml
1444,6176,9,5,1953,1994,4,1232,156,343274,CollgCr,1Story,Normal
1445,9958,5,2,1910,925,6,608,566,204022,Edwards,1Story,Normal
1446,8404,10,1,1997,1890,1,936,716,362443,Somerst,1Story,Partial
1447,13328,10,6,1905,1721,3,1249,752,302062,NWAmes,2Story,Alloca
1448,8154,10,3,1957,1051,1,747,662,331178,Edwards,SLvl,Family
1449,11736,7,7,1971,2093,4,1646,593,338816,OldTown,SFoyer,Normal
1450,7043,5,1,2007,2621,6,1890,354,369243,OldTown,1.5Fin,Alloca
1451,7981,8,9,1935,1930,3,903,795,267997,Somerst,1.5Fin,Abnorml
1452,3995,4,7,1918,1896,3,1893,386,231940,Somerst,2Story,Alloca
1453,13268,2,7,1931,1673,5,1453,69,187185,Edwards,SFoyer,AdjLand
1454,9339,7,4,1979,1464,6,909,201,284715,NridgHt,SFoyer,Normal
1455,7527,3,8,1928,1114,4,788,603,157153,OldTown,1.5Fin,Abnorml
1456,16683,8,2,1970,2721,6,891,455,354733,NridgHt,1.5Fin,Partial
1457,16844,3,9,1925,2752,1,1204,793,291611,NWAmes,SFoyer,Alloca
1458,6857,6,8,1979,2251,6,2129,493,324995,NWAmes,SFoyer,AdjLand
1459,-55,7,2,1936,1483,1,1128,517,284194,NridgHt,2Story,Partial
1460,9988,7,4,1981,1989,5,1607,666,300373,Gilbert,1.5Fin,AdjLand
